thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.dependency.boundary.DependencyContainerTest.testFindAllDependenciesWith,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.978,0.631,1.001,0,1.029,0,0.757,2.83,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.dependency.boundary.DependencyContainerTest.testGetRelevantClassesDirectlyConnected,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.892,0.62,1.027,0,0.949,0,0.777,2.737,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.dependency.boundary.DependencyContainerTest.testGetRelevantClassesFilter,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.681,0.613,1.031,0,1.003,0,0.786,2.794,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerEJBTest.testFindAndSetAttributesEJBSetterWithAnnotations,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.893,0.627,1.051,0,1.015,0,0.787,2.883,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerEJBTest.testFindAndSetAttributesEJBWithParameter,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.973,0.622,1.056,0,0.957,0,0.778,2.901,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerEJBTest.testFindAndSetAttributesSetEJB,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.96,0.603,1.018,0,0.949,0,0.789,2.777,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerEJBTest.testFindAndSetAttributesSetEJBPackageView,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.942,0.595,1.042,0,0.931,0,0.815,2.833,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerEventTest.testFindAndSetAttributesSetInstance,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.935,0.607,1.1,0,0.965,0,0.842,2.847,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerEventTest.testFindEvents,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.866,0.641,1.008,0,0.971,0,0.748,2.845,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerInjectTest.testFindAndSetAttributesInjectSetterWithAnnotations,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,13.003,0.611,1.043,0,0.972,0,0.767,2.776,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerInjectTest.testFindAndSetAttributesSetInject,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,13.017,0.618,1.077,0,0.992,0,0.837,2.832,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerInjectTest.testFindEventNamedClass,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.906,0.605,1.034,0,0.931,0,0.739,2.752,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerInstanceTest.testFindAndSetAttributesSetInstance,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.837,0.614,1.07,0,0.962,0,0.754,2.815,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerInstanceTest.testFindAndSetAttributesSetInstanceGeneric,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.885,0.635,1.042,0,0.937,0,0.804,2.825,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerObservesTest.testFindAndSetAttributesObserves,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.986,0.613,1.096,0,0.998,0,0.78,2.859,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerObservesTest.testObservesAnnotated,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.979,0.631,1.081,0,0.968,0,0.824,2.856,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerObservesTest.testObservesDuring,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,13.002,0.609,1.046,0,0.979,0,0.784,2.794,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerObservesTest.testObservesNotify,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.883,0.606,1.06,0,0.99,0,0.854,2.796,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerObservesTest.testObservesWithPhases,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.826,0.645,1.029,0,0.941,0,0.736,2.784,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerProducesTest.testFindAndSetAttributesProduces,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.941,0.629,1.0,0,0.975,0,0.791,2.817,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerProducesTest.testFindAndSetAttributesStaticProduces,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.973,0.633,1.02,0,0.955,0,0.786,2.798,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerResourceTest.testFindAndSetAttributesResource,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.912,0.623,1.031,0,0.968,0,0.791,2.828,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerResourceTest.testFindAndSetAttributesResourceInstance,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.841,0.63,1.068,0,0.947,0,0.783,2.858,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.cdi.ExaminerResourceTest.testFindAndSetAttributesResourceMappedName,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.915,0.616,1.042,0,1.01,0,0.777,2.765,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.JavaSourceInspectorTest.testFindAndSetAttributesIgnoreCommentBlocks,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.878,0.604,1.039,0,0.95,0,0.792,2.794,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.JavaSourceInspectorTest.testFindAndSetAttributesIgnoreComments,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.895,0.613,0.99,0,1.017,0,0.776,2.808,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.JavaSourceInspectorTest.testSetGroupNrs,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.823,0.603,0.97,0,0.958,0,0.708,1.854,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,2
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.jpa.JPAExaminerTest.testFindAndSetAttributesIgnoreCommentBlocks,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.836,0.638,0.979,0,1.0,0,0.758,2.785,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.jpa.JPAExaminerTest.testFindAndSetAttributesIgnoreComments,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.957,0.609,0.981,0,0.977,0,0.775,2.818,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.jpa.JPAExaminerTest.testFindAndSetAttributesManyToMany,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,13.022,0.649,0,1.817,0.985,0,0.762,2.764,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.examiner.jpa.JPAExaminerTest.testFindAndSetAttributesManyToOne,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.977,0.619,0,1.807,0.944,0,0.774,2.791,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.boundary.FilterContainerTest.testIsOkExcludeFalse,de.strullerbaumann.visualee.filter.boundary.FilterContainerTest.testIsOkExcludeTrue,12.934,0.627,0.952,0,0.993,0,0.777,2.788,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,36,36,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.boundary.FilterContainerTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.filter.boundary.FilterContainerTest.testIsOkIncludeFalse,12.948,0.615,0.928,0,1.02,0,0.795,2.787,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,36,36,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.ClassFilterTest.testIsOkExcludeFalse,de.strullerbaumann.visualee.filter.entity.ClassFilterTest.testIsOkExcludeTrue,12.752,0.633,0.949,0,1.053,0,0.772,2.753,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,36,36,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.ClassFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.filter.entity.ClassFilterTest.testIsOkIncludeFalse,12.934,0.599,0.946,0,1.041,0,0.752,2.773,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,36,36,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.PackageFilterTest.testIsOkExcludeFalse,de.strullerbaumann.visualee.filter.entity.PackageFilterTest.testIsOkExcludeTrue,12.859,0.626,0.963,0,1.047,0,0.794,2.812,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,36,36,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.PackageFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.filter.entity.PackageFilterTest.testIsOkIncludeFalse,12.904,0.623,0.942,0,0.994,0,0.753,2.795,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,36,36,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkExcludeFalse,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkExcludeTrue,12.792,0.611,0.927,0,1.031,0,0.774,2.795,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,36,36,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeFalse,12.835,0.632,0.938,0,1.018,0,0.739,2.799,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,36,36,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.source.boundary.JavaSourceContainerTest.testAddJavaSourceDoublette,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.754,0.616,0.962,0,0.951,0,0.701,1.81,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,2
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.source.boundary.JavaSourceContainerTest.testGetJavaSourceByName,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.888,0.607,0.959,0,0.986,0,0.723,1.826,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,2
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.source.entity.JavaSourceTest.testGetDependenciesOfType,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeFalse,1.031,0,0,0,0,0,0,0,wrongjsonfail2,null,null,null
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.ui.graph.boundary.GraphCreatorTest.testBuildJSONLinks,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,13.165,0.641,1.083,0,1.02,0,0.768,2.783,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.ui.graph.boundary.GraphCreatorTest.testBuildJSONNode,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,13.022,0.609,1.095,0,0.974,0,0.747,2.815,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.ui.graph.boundary.GraphCreatorTest.testBuildJSONNodes,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.962,0.633,1.053,0,0.966,0,0.786,2.775,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.ui.graph.control.DescriptionTest.testGenerateDescription,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.648,0.625,0.989,0,0.957,0,0.742,2.762,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
thomas-s-b/visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.ui.graph.control.DescriptionTest.testGenerateDescription2,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,12.982,0.646,1.064,0,0.966,0,0.81,2.78,de.strullerbaumann.visualee.filter.boundary.FilterContainer.FILTERS,33,33,3
